user, year, emails
allen-p, 1980	,10
allen-p, 1999	,8
allen-p, 2000	,1307
allen-p, 2001	,1704
allen-p, 2002	,5
arnold-j, 1980	,8
arnold-j, 2000	,1832
arnold-j, 2001	,3056
arnold-j, 2002	,2
arora-h, 1980	,2
arora-h, 2000	,62
arora-h, 2001	,580
arora-h, 2002	,10
badeer-r, 2000	,851
badeer-r, 2001	,2
badeer-r, 2002	,24
bailey-s, 2000	,1
bailey-s, 2001	,127
bailey-s, 2002	,350
bass-e, 1980	,6
bass-e, 1999	,81
bass-e, 2000	,5727
bass-e, 2001	,1534
bass-e, 2002	,473
bass-e, 2004	,2
baughman-d, 1980	,6
baughman-d, 2000	,176
baughman-d, 2001	,2145
baughman-d, 2002	,433
beck-s, 1980	,16
beck-s, 1999	,94
beck-s, 2000	,7235
beck-s, 2001	,4095
beck-s, 2002	,390
benson-r, 2001	,646
benson-r, 2002	,121
blair-l, 2001	,3409
blair-l, 2002	,6
brawner-s, 1980	,2
brawner-s, 2000	,286
brawner-s, 2001	,637
brawner-s, 2002	,101
buy-r, 1980	,2
buy-r, 2000	,431
buy-r, 2001	,1743
buy-r, 2002	,253
campbell-l, 1980	,6
campbell-l, 1999	,236
campbell-l, 2000	,2336
campbell-l, 2001	,3901
campbell-l, 2002	,9
campbell-l, 2020	,2
carson-m, 2000	,655
carson-m, 2001	,481
carson-m, 2002	,264
cash-m, 1980	,3
cash-m, 1999	,4
cash-m, 2000	,1316
cash-m, 2001	,1643
cash-m, 2002	,3
causholli-m, 2001	,943
corman-s, 2000	,66
corman-s, 2001	,632
corman-s, 2002	,1324
corman-s, 2004	,3
crandell-s, 2001	,327
crandell-s, 2002	,192
cuilla-m, 2000	,385
cuilla-m, 2001	,638
cuilla-m, 2002	,6
dasovich-j, 1980	,6
dasovich-j, 1998	,2
dasovich-j, 1999	,568
dasovich-j, 2000	,9295
dasovich-j, 2001	,18348
dasovich-j, 2002	,15
davis-d, 1999	,7
davis-d, 2000	,1284
davis-d, 2001	,956
davis-d, 2012	,2
dean-c, 2000	,593
dean-c, 2001	,1741
dean-c, 2002	,95
delainey-d, 1980	,6
delainey-d, 2000	,2936
delainey-d, 2001	,618
delainey-d, 2002	,6
derrick-j, 2000	,482
derrick-j, 2001	,1284
dickson-s, 2001	,395
donoho-l, 2001	,358
donoho-l, 2002	,687
donohoe-t, 2000	,514
donohoe-t, 2001	,500
donohoe-t, 2004	,1
dorland-c, 1980	,2
dorland-c, 1999	,6
dorland-c, 2000	,1209
dorland-c, 2001	,553
dorland-c, 2002	,357
ermis-f, 2000	,506
ermis-f, 2001	,723
ermis-f, 2002	,1
farmer-d, 1980	,2
farmer-d, 1999	,311
farmer-d, 2000	,8855
farmer-d, 2001	,3786
farmer-d, 2002	,78
fischer-m, 2001	,300
fischer-m, 2002	,1198
forney-j, 2001	,729
fossum-d, 1999	,100
fossum-d, 2000	,3630
fossum-d, 2001	,1066
gang-l, 2002	,590
gay-r, 1980	,5
gay-r, 1999	,31
gay-r, 2000	,896
gay-r, 2001	,483
geaccone-t, 2001	,1591
geaccone-t, 2004	,1
germany-c, 1980	,17
germany-c, 1999	,546
germany-c, 2000	,8016
germany-c, 2001	,2161
germany-c, 2002	,1696
gilbertsmith-d, 1980	,1
gilbertsmith-d, 2000	,36
gilbertsmith-d, 2001	,216
gilbertsmith-d, 2002	,325
giron-d, 2000	,1639
giron-d, 2001	,2177
giron-d, 2002	,404
griffith-j, 1980	,2
griffith-j, 2000	,426
griffith-j, 2001	,2200
griffith-j, 2002	,345
grigsby-m, 2000	,492
grigsby-m, 2001	,1737
grigsby-m, 2002	,8
